time,status,count
00h 00,approved,9
00h 00,denied,6
00h 00,refunded,1
00h 01,denied,8
00h 01,approved,13
00h 02,refunded,1
00h 02,approved,11
00h 02,denied,7
00h 03,denied,3
00h 03,approved,12
00h 04,approved,11
00h 05,denied,2
00h 05,approved,9
00h 06,denied,2
00h 06,approved,9
00h 07,reversed,1
00h 07,denied,1
00h 07,approved,11
00h 08,approved,7
00h 08,denied,2
00h 09,approved,9
00h 10,denied,1
00h 10,approved,10
00h 11,approved,14
00h 11,denied,2
00h 12,approved,10
00h 13,approved,11
00h 14,approved,7
00h 15,approved,6
00h 16,approved,7
00h 17,approved,7
00h 18,approved,3
00h 19,approved,7
00h 19,denied,3
00h 19,refunded,1
00h 20,denied,1
00h 20,approved,13
00h 21,approved,6
00h 21,denied,1
00h 22,approved,3
00h 23,approved,10
00h 23,denied,2
00h 24,approved,10
00h 24,denied,1
00h 25,approved,3
00h 26,approved,7
00h 26,denied,2
00h 27,denied,2
00h 27,approved,8
00h 28,approved,11
00h 28,denied,2
00h 29,denied,1
00h 29,approved,5
00h 30,denied,2
00h 30,approved,6
00h 31,approved,8
00h 32,approved,4
00h 32,denied,2
00h 33,denied,3
00h 33,approved,4
00h 34,denied,1
00h 34,approved,7
00h 35,approved,8
00h 36,denied,1
00h 36,approved,10
00h 37,approved,10
00h 37,denied,3
00h 38,approved,7
00h 38,denied,1
00h 39,approved,6
00h 40,denied,1
00h 40,approved,6
00h 41,approved,5
00h 41,denied,1
00h 42,approved,6
00h 43,approved,4
00h 44,approved,4
00h 45,approved,5
00h 46,approved,2
00h 47,approved,6
00h 47,reversed,1
00h 48,approved,4
00h 49,denied,3
00h 49,approved,11
00h 50,approved,6
00h 50,denied,5
00h 51,approved,2
00h 52,approved,10
00h 52,denied,1
00h 53,denied,2
00h 53,approved,5
00h 54,denied,1
00h 54,approved,5
00h 55,approved,2
00h 55,denied,3
00h 56,denied,1
00h 56,reversed,1
00h 56,approved,2
00h 57,approved,2
00h 57,denied,1
00h 58,approved,3
00h 58,denied,1
00h 59,approved,4
00h 59,denied,1
01h 00,approved,2
01h 01,approved,3
01h 01,denied,1
01h 02,approved,4
01h 03,approved,5
01h 04,approved,12
01h 05,approved,5
01h 06,approved,5
01h 07,denied,3
01h 07,approved,1
01h 08,denied,1
01h 08,backend_reversed,1
01h 08,approved,3
01h 09,approved,2
01h 10,approved,5
01h 11,approved,3
01h 11,denied,1
01h 12,approved,5
01h 12,denied,2
01h 13,denied,2
01h 13,approved,5
01h 14,approved,4
01h 15,approved,2
01h 16,approved,5
01h 17,approved,5
01h 18,approved,1
01h 19,approved,4
01h 20,approved,3
01h 21,approved,1
01h 22,refunded,1
01h 22,approved,2
01h 23,approved,3
01h 24,denied,1
01h 24,approved,2
01h 25,approved,2
01h 25,denied,1
01h 26,approved,2
01h 26,denied,1
01h 27,approved,5
01h 27,denied,1
01h 28,approved,5
01h 29,denied,1
01h 29,approved,2
01h 30,approved,1
01h 30,denied,2
01h 31,denied,2
01h 31,approved,2
01h 32,approved,3
01h 32,denied,1
01h 33,approved,1
01h 33,denied,2
01h 34,approved,6
01h 34,denied,3
01h 35,denied,1
01h 35,approved,4
01h 36,approved,3
01h 38,approved,4
01h 39,approved,2
01h 39,denied,1
01h 40,approved,1
01h 41,approved,1
01h 42,approved,4
01h 43,approved,5
01h 44,approved,6
01h 44,denied,1
01h 45,approved,3
01h 46,approved,1
01h 47,approved,1
01h 48,approved,1
01h 49,approved,1
01h 50,approved,4
01h 52,approved,2
01h 53,approved,2
01h 54,approved,1
01h 55,approved,4
01h 55,denied,2
01h 56,approved,3
01h 56,denied,2
01h 57,denied,2
01h 57,approved,2
01h 58,approved,1
01h 59,denied,1
02h 00,approved,2
02h 01,approved,3
02h 02,denied,1
02h 03,approved,4
02h 03,denied,1
02h 04,approved,2
02h 05,denied,1
02h 05,approved,1
02h 06,approved,1
02h 07,approved,1
02h 08,approved,1
02h 09,approved,2
02h 10,approved,2
02h 12,approved,2
02h 14,approved,2
02h 15,approved,1
02h 16,approved,1
02h 16,denied,1
02h 17,approved,2
02h 20,approved,1
02h 21,approved,1
02h 22,approved,1
02h 22,denied,1
02h 23,denied,1
02h 23,approved,1
02h 24,approved,2
02h 24,denied,1
02h 25,approved,1
02h 26,approved,1
02h 27,approved,1
02h 28,approved,3
02h 30,approved,1
02h 31,denied,1
02h 31,approved,3
02h 32,approved,2
02h 33,approved,1
02h 34,approved,1
02h 35,denied,1
02h 36,approved,1
02h 39,approved,3
02h 40,approved,4
02h 41,denied,1
02h 41,approved,1
02h 42,approved,2
02h 43,approved,1
02h 44,approved,1
02h 45,approved,1
02h 47,approved,1
02h 48,approved,1
02h 54,approved,2
02h 54,denied,1
02h 55,approved,1
02h 56,approved,2
02h 57,approved,1
02h 59,approved,1
03h 02,approved,1
03h 03,approved,3
03h 04,approved,3
03h 06,approved,1
03h 06,denied,1
03h 08,approved,1
03h 10,approved,1
03h 12,denied,2
03h 12,approved,2
03h 13,denied,1
03h 14,approved,1
03h 16,approved,1
03h 17,approved,1
03h 22,denied,1
03h 22,approved,2
03h 23,approved,2
03h 24,approved,1
03h 26,approved,2
03h 27,approved,2
03h 32,approved,4
03h 33,approved,1
03h 34,approved,2
03h 35,approved,1
03h 37,approved,1
03h 39,denied,2
03h 39,approved,1
03h 40,denied,1
03h 41,denied,1
03h 42,denied,2
03h 43,denied,2
03h 44,denied,1
03h 45,approved,1
03h 47,approved,2
03h 48,approved,4
03h 52,approved,1
03h 53,denied,1
03h 55,denied,1
03h 58,denied,1
03h 58,approved,1
04h 03,approved,1
04h 04,approved,1
04h 06,approved,1
04h 16,approved,1
04h 19,approved,2
04h 23,denied,1
04h 24,denied,1
04h 31,approved,1
04h 36,approved,1
04h 37,approved,2
04h 41,approved,2
04h 42,approved,1
04h 43,approved,2
04h 44,approved,1
04h 46,approved,1
04h 47,approved,1
04h 51,approved,1
04h 52,approved,2
04h 54,approved,1
04h 55,approved,1
04h 55,denied,1
04h 56,approved,2
04h 56,denied,2
04h 57,approved,1
04h 59,approved,2
05h 00,approved,2
05h 01,approved,1
05h 02,approved,3
05h 03,approved,1
05h 04,approved,1
05h 05,approved,1
05h 06,approved,2
05h 07,approved,1
05h 07,denied,1
05h 09,approved,1
05h 10,approved,3
05h 11,approved,2
05h 12,approved,3
05h 13,approved,2
05h 14,denied,1
05h 14,approved,1
05h 15,denied,2
05h 15,approved,2
05h 16,approved,3
05h 17,denied,1
05h 17,approved,2
05h 18,denied,2
05h 19,denied,1
05h 20,approved,1
05h 20,denied,1
05h 21,approved,3
05h 21,denied,2
05h 22,approved,2
05h 23,approved,1
05h 24,approved,3
05h 25,approved,4
05h 26,approved,4
05h 26,denied,1
05h 27,approved,3
05h 27,denied,3
05h 28,approved,6
05h 29,approved,4
05h 29,denied,1
05h 30,denied,3
05h 30,approved,7
05h 31,approved,4
05h 32,approved,4
05h 33,approved,5
05h 34,approved,3
05h 34,denied,3
05h 35,approved,4
05h 35,denied,1
05h 36,denied,1
05h 36,approved,5
05h 37,approved,6
05h 38,approved,8
05h 39,approved,7
05h 40,approved,6
05h 41,denied,1
05h 41,approved,7
05h 42,approved,8
05h 42,denied,2
05h 43,approved,7
05h 43,denied,1
05h 44,approved,5
05h 44,denied,1
05h 45,approved,8
05h 46,approved,7
05h 46,denied,1
05h 47,denied,1
05h 48,denied,4
05h 48,approved,8
05h 49,approved,12
05h 50,approved,14
05h 51,denied,1
05h 51,approved,10
05h 52,approved,10
05h 53,approved,6
05h 54,approved,9
05h 55,approved,10
05h 56,approved,8
05h 56,denied,1
05h 57,approved,11
05h 57,denied,2
05h 58,denied,1
05h 58,approved,10
05h 59,denied,2
05h 59,refunded,1
05h 59,approved,14
06h 00,approved,5
06h 00,denied,1
06h 01,approved,13
06h 01,denied,3
06h 02,approved,15
06h 02,denied,3
06h 03,approved,17
06h 03,denied,1
06h 04,approved,12
06h 04,denied,2
06h 05,approved,13
06h 06,approved,17
06h 06,reversed,1
06h 07,approved,17
06h 08,approved,20
06h 08,denied,1
06h 09,approved,21
06h 09,denied,2
06h 10,denied,3
06h 10,reversed,1
06h 10,approved,23
06h 11,approved,24
06h 11,denied,2
06h 12,denied,1
06h 12,approved,20
06h 13,approved,20
06h 13,denied,1
06h 14,approved,19
06h 14,denied,2
06h 15,approved,22
06h 16,approved,20
06h 16,denied,3
06h 17,denied,2
06h 17,backend_reversed,1
06h 17,approved,21
06h 18,denied,1
06h 18,approved,31
06h 19,approved,19
06h 19,denied,2
06h 20,reversed,1
06h 20,approved,31
06h 20,denied,4
06h 21,refunded,1
06h 21,approved,34
06h 21,denied,4
06h 22,approved,20
06h 22,denied,3
06h 23,approved,34
06h 23,backend_reversed,1
06h 23,denied,3
06h 24,denied,2
06h 24,approved,30
06h 25,denied,3
06h 25,approved,22
06h 26,denied,2
06h 26,approved,24
06h 27,approved,15
06h 27,denied,3
06h 28,backend_reversed,1
06h 28,approved,18
06h 28,denied,1
06h 28,reversed,1
06h 29,denied,3
06h 29,approved,33
06h 30,approved,22
06h 30,denied,2
06h 31,denied,8
06h 31,approved,38
06h 32,denied,5
06h 32,approved,28
06h 33,denied,5
06h 33,approved,34
06h 33,reversed,1
06h 34,approved,32
06h 34,reversed,1
06h 34,denied,3
06h 35,approved,21
06h 35,denied,4
06h 35,reversed,1
06h 36,approved,32
06h 36,reversed,1
06h 36,denied,5
06h 37,denied,3
06h 37,approved,35
06h 38,approved,31
06h 38,reversed,1
06h 38,backend_reversed,1
06h 38,denied,5
06h 39,approved,42
06h 39,denied,1
06h 40,approved,39
06h 40,denied,4
06h 41,denied,3
06h 41,approved,40
06h 42,denied,3
06h 42,approved,52
06h 43,denied,7
06h 43,approved,41
06h 43,backend_reversed,1
06h 44,approved,40
06h 44,denied,6
06h 45,approved,53
06h 45,denied,7
06h 46,denied,2
06h 46,approved,42
06h 47,approved,53
06h 47,reversed,1
06h 47,denied,7
06h 48,approved,33
06h 48,denied,5
06h 49,denied,7
06h 49,approved,39
06h 50,approved,43
06h 50,denied,4
06h 51,approved,53
06h 51,denied,7
06h 52,denied,3
06h 52,refunded,3
06h 52,approved,45
06h 53,denied,7
06h 53,approved,48
06h 53,refunded,1
06h 54,reversed,1
06h 54,denied,3
06h 54,approved,48
06h 55,denied,3
06h 55,approved,49
06h 56,approved,42
06h 56,denied,5
06h 56,reversed,1
06h 57,backend_reversed,1
06h 57,approved,59
06h 57,denied,3
06h 58,approved,51
06h 58,denied,5
06h 58,reversed,1
06h 58,backend_reversed,1
06h 59,refunded,1
06h 59,backend_reversed,1
06h 59,approved,59
06h 59,denied,2
07h 00,approved,70
07h 00,denied,9
07h 01,refunded,1
07h 01,denied,5
07h 01,approved,44
07h 01,reversed,1
07h 02,approved,70
07h 02,denied,6
07h 03,approved,73
07h 03,denied,6
07h 04,reversed,1
07h 04,denied,8
07h 04,approved,59
07h 05,approved,74
07h 05,denied,8
07h 05,reversed,1
07h 06,reversed,1
07h 06,denied,10
07h 06,approved,63
07h 06,refunded,1
07h 07,refunded,1
07h 07,approved,63
07h 07,denied,2
07h 08,approved,75
07h 08,denied,6
07h 09,approved,65
07h 09,denied,7
07h 10,approved,66
07h 10,denied,11
07h 10,reversed,1
07h 11,approved,65
07h 11,denied,5
07h 11,reversed,2
07h 12,approved,57
07h 12,denied,6
07h 13,denied,5
07h 13,refunded,1
07h 13,approved,68
07h 14,approved,69
07h 14,denied,4
07h 15,denied,3
07h 15,approved,73
07h 16,denied,10
07h 16,approved,63
07h 17,backend_reversed,1
07h 17,approved,74
07h 17,denied,10
07h 17,reversed,1
07h 18,approved,77
07h 18,denied,4
07h 19,denied,6
07h 19,approved,69
07h 20,denied,6
07h 20,reversed,1
07h 20,approved,66
07h 21,approved,83
07h 21,denied,4
07h 22,approved,84
07h 22,denied,5
07h 23,denied,6
07h 23,approved,86
07h 24,approved,89
07h 24,denied,6
07h 24,reversed,1
07h 25,approved,80
07h 25,denied,4
07h 26,denied,8
07h 26,backend_reversed,1
07h 26,approved,79
07h 27,approved,88
07h 27,denied,7
07h 27,backend_reversed,1
07h 28,denied,8
07h 28,approved,71
07h 28,reversed,1
07h 29,reversed,1
07h 29,denied,10
07h 29,backend_reversed,1
07h 29,approved,81
07h 30,denied,10
07h 30,backend_reversed,1
07h 30,approved,91
07h 31,reversed,1
07h 31,approved,92
07h 31,denied,7
07h 32,approved,75
07h 32,denied,7
07h 33,approved,94
07h 33,denied,8
07h 34,reversed,1
07h 34,approved,74
07h 34,denied,5
07h 35,approved,77
07h 35,denied,10
07h 36,backend_reversed,1
07h 36,approved,92
07h 36,denied,9
07h 37,denied,14
07h 37,approved,90
07h 38,backend_reversed,2
07h 38,denied,9
07h 38,approved,95
07h 39,denied,8
07h 39,approved,124
07h 39,reversed,1
07h 40,approved,91
07h 40,denied,10
07h 41,denied,9
07h 41,refunded,1
07h 41,approved,84
07h 42,approved,110
07h 42,denied,12
07h 43,approved,91
07h 43,denied,8
07h 44,backend_reversed,1
07h 44,approved,113
07h 44,denied,10
07h 45,reversed,1
07h 45,approved,102
07h 45,denied,6
07h 45,refunded,1
07h 46,reversed,1
07h 46,approved,108
07h 46,denied,6
07h 47,approved,110
07h 47,denied,10
07h 48,backend_reversed,1
07h 48,approved,104
07h 48,denied,10
07h 48,refunded,2
07h 49,reversed,1
07h 49,approved,93
07h 49,denied,15
07h 49,refunded,1
07h 50,approved,110
07h 50,denied,17
07h 50,refunded,1
07h 50,reversed,1
07h 51,refunded,1
07h 51,denied,21
07h 51,approved,110
07h 52,reversed,1
07h 52,denied,15
07h 52,approved,128
07h 53,approved,119
07h 53,denied,17
07h 54,approved,89
07h 54,denied,21
07h 55,denied,12
07h 55,approved,119
07h 56,reversed,1
07h 56,approved,136
07h 56,denied,9
07h 57,reversed,1
07h 57,approved,124
07h 57,denied,17
07h 57,backend_reversed,1
07h 58,denied,14
07h 58,backend_reversed,1
07h 58,approved,124
07h 59,approved,120
07h 59,denied,8
08h 00,approved,127
08h 00,refunded,1
08h 00,denied,8
08h 01,approved,124
08h 01,denied,9
08h 02,approved,134
08h 02,backend_reversed,1
08h 02,denied,5
08h 03,approved,113
08h 03,denied,18
08h 03,backend_reversed,3
08h 04,denied,14
08h 04,reversed,1
08h 04,refunded,1
08h 04,approved,126
08h 05,denied,11
08h 05,backend_reversed,2
08h 05,approved,116
08h 05,reversed,3
08h 06,denied,23
08h 06,reversed,1
08h 06,approved,128
08h 06,backend_reversed,1
08h 07,reversed,1
08h 07,approved,128
08h 07,denied,18
08h 07,backend_reversed,2
08h 08,approved,140
08h 08,reversed,1
08h 08,denied,13
08h 08,backend_reversed,2
08h 09,reversed,1
08h 09,approved,156
08h 09,denied,21
08h 10,backend_reversed,1
08h 10,approved,150
08h 10,denied,15
08h 10,reversed,1
08h 11,approved,137
08h 11,denied,12
08h 12,approved,153
08h 12,denied,21
08h 13,denied,21
08h 13,reversed,1
08h 13,approved,165
08h 14,denied,19
08h 14,reversed,1
08h 14,approved,156
08h 14,backend_reversed,1
08h 15,approved,176
08h 15,backend_reversed,2
08h 15,denied,12
08h 16,denied,22
08h 16,approved,185
08h 17,approved,164
08h 17,refunded,1
08h 17,denied,27
08h 18,refunded,1
08h 18,approved,163
08h 18,denied,16
08h 19,approved,182
08h 19,denied,22
08h 20,approved,158
08h 20,refunded,2
08h 20,reversed,2
08h 20,denied,16
08h 21,refunded,1
08h 21,approved,187
08h 21,denied,25
08h 22,approved,180
08h 22,reversed,3
08h 22,denied,18
08h 23,approved,177
08h 23,denied,21
08h 23,reversed,1
08h 23,refunded,1
08h 24,denied,30
08h 24,approved,201
08h 24,reversed,1
08h 25,approved,180
08h 25,backend_reversed,1
08h 25,denied,24
08h 26,approved,171
08h 26,refunded,1
08h 26,reversed,1
08h 26,denied,17
08h 27,refunded,2
08h 27,denied,19
08h 27,backend_reversed,1
08h 27,approved,189
08h 28,denied,20
08h 28,reversed,2
08h 28,approved,203
08h 29,approved,188
08h 29,denied,22
08h 30,backend_reversed,1
08h 30,approved,190
08h 30,reversed,1
08h 30,refunded,1
08h 30,denied,23
08h 31,approved,186
08h 31,denied,23
08h 31,reversed,3
08h 31,refunded,2
08h 32,backend_reversed,1
08h 32,approved,175
08h 32,reversed,2
08h 32,denied,19
08h 33,denied,22
08h 33,reversed,2
08h 33,approved,200
08h 34,denied,13
08h 34,reversed,2
08h 34,approved,198
08h 35,reversed,1
08h 35,denied,15
08h 35,refunded,1
08h 35,backend_reversed,2
08h 35,approved,204
08h 36,denied,18
08h 36,refunded,1
08h 36,approved,178
08h 36,reversed,3
08h 37,refunded,1
08h 37,denied,20
08h 37,approved,185
08h 38,approved,195
08h 38,denied,18
08h 38,refunded,1
08h 39,denied,24
08h 39,reversed,1
08h 39,approved,213
08h 40,denied,24
08h 40,approved,209
08h 41,approved,215
08h 41,denied,29
08h 41,reversed,3
08h 42,refunded,2
08h 42,denied,18
08h 42,approved,210
08h 42,reversed,1
08h 43,approved,219
08h 43,denied,18
08h 44,approved,213
08h 44,denied,30
08h 44,reversed,1
08h 45,approved,219
08h 45,reversed,1
08h 45,denied,28
08h 46,denied,27
08h 46,reversed,1
08h 46,approved,212
08h 46,backend_reversed,1
08h 47,refunded,1
08h 47,backend_reversed,2
08h 47,approved,228
08h 47,denied,19
08h 48,approved,222
08h 48,denied,24
08h 48,reversed,1
08h 48,backend_reversed,3
08h 49,backend_reversed,1
08h 49,approved,235
08h 49,denied,26
08h 50,denied,34
08h 50,reversed,1
08h 50,approved,250
08h 51,approved,251
08h 51,denied,19
08h 51,reversed,2
08h 52,failed,1
08h 52,denied,26
08h 52,approved,230
08h 53,reversed,1
08h 53,failed,1
08h 53,approved,250
08h 53,refunded,1
08h 53,denied,22
08h 54,denied,23
08h 54,reversed,1
08h 54,approved,225
08h 55,approved,227
08h 55,refunded,1
08h 55,denied,26
08h 56,approved,255
08h 56,denied,24
08h 57,denied,30
08h 57,reversed,2
08h 57,approved,218
08h 58,denied,22
08h 58,reversed,1
08h 58,approved,247
08h 59,approved,231
08h 59,refunded,2
08h 59,denied,27
08h 59,reversed,1
09h 00,approved,245
09h 00,backend_reversed,2
09h 00,denied,34
09h 01,reversed,4
09h 01,approved,232
09h 01,denied,34
09h 02,approved,231
09h 02,denied,25
09h 02,reversed,1
09h 03,approved,260
09h 03,reversed,3
09h 03,denied,24
09h 04,denied,19
09h 04,backend_reversed,2
09h 04,approved,255
09h 04,reversed,1
09h 05,denied,21
09h 05,backend_reversed,1
09h 05,approved,228
09h 05,reversed,2
09h 06,denied,20
09h 06,reversed,1
09h 06,approved,258
09h 07,reversed,1
09h 07,denied,28
09h 07,backend_reversed,1
09h 07,approved,279
09h 08,backend_reversed,3
09h 08,approved,287
09h 08,denied,26
09h 09,denied,36
09h 09,reversed,3
09h 09,approved,295
09h 09,backend_reversed,1
09h 10,approved,251
09h 10,denied,30
09h 10,backend_reversed,1
09h 10,reversed,1
09h 11,denied,26
09h 11,approved,266
09h 11,refunded,1
09h 11,reversed,4
09h 12,backend_reversed,2
09h 12,denied,27
09h 12,reversed,1
09h 12,approved,279
09h 12,refunded,1
09h 13,denied,35
09h 13,reversed,1
09h 13,approved,291
09h 13,backend_reversed,3
09h 14,approved,297
09h 14,denied,25
09h 14,backend_reversed,1
09h 14,reversed,3
09h 15,denied,31
09h 15,approved,276
09h 16,approved,270
09h 16,denied,24
09h 16,backend_reversed,2
09h 16,reversed,1
09h 16,refunded,1
09h 17,approved,282
09h 17,refunded,1
09h 17,denied,39
09h 17,reversed,3
09h 18,approved,295
09h 18,reversed,1
09h 18,denied,28
09h 18,refunded,1
09h 19,approved,289
09h 19,reversed,1
09h 19,denied,32
09h 20,backend_reversed,1
09h 20,approved,301
09h 20,reversed,2
09h 20,denied,30
09h 21,denied,26
09h 21,approved,313
09h 21,reversed,3
09h 21,refunded,1
09h 22,backend_reversed,1
09h 22,approved,319
09h 22,reversed,1
09h 22,denied,41
09h 23,reversed,2
09h 23,approved,307
09h 23,refunded,1
09h 23,denied,31
09h 24,denied,22
09h 24,approved,323
09h 24,reversed,1
09h 25,backend_reversed,1
09h 25,approved,333
09h 25,denied,29
09h 26,refunded,1
09h 26,approved,324
09h 26,denied,39
09h 26,reversed,3
09h 27,approved,332
09h 27,backend_reversed,1
09h 27,refunded,1
09h 27,reversed,3
09h 27,denied,39
09h 28,approved,339
09h 28,refunded,2
09h 28,reversed,4
09h 28,denied,38
09h 28,backend_reversed,1
09h 29,approved,288
09h 29,denied,36
09h 29,backend_reversed,4
09h 29,reversed,1
09h 30,approved,323
09h 30,reversed,4
09h 30,denied,34
09h 31,reversed,4
09h 31,denied,36
09h 31,backend_reversed,1
09h 31,approved,312
09h 32,reversed,2
09h 32,denied,26
09h 32,refunded,1
09h 32,approved,295
09h 33,denied,29
09h 33,reversed,1
09h 33,approved,315
09h 34,approved,333
09h 34,denied,39
09h 34,reversed,1
09h 35,reversed,5
09h 35,approved,322
09h 35,refunded,1
09h 35,denied,30
09h 36,reversed,4
09h 36,approved,304
09h 36,denied,34
09h 36,refunded,3
09h 37,denied,36
09h 37,reversed,2
09h 37,approved,310
09h 37,refunded,1
09h 38,approved,312
09h 38,reversed,5
09h 38,denied,32
09h 39,approved,312
09h 39,refunded,1
09h 39,denied,31
09h 39,backend_reversed,1
09h 40,approved,340
09h 40,denied,28
09h 40,reversed,4
09h 40,backend_reversed,2
09h 40,refunded,4
09h 41,refunded,1
09h 41,approved,307
09h 41,denied,32
09h 41,reversed,2
09h 42,approved,316
09h 42,denied,38
09h 42,refunded,1
09h 42,reversed,4
09h 42,backend_reversed,2
09h 43,denied,35
09h 43,refunded,1
09h 43,reversed,1
09h 43,backend_reversed,2
09h 43,approved,315
09h 44,backend_reversed,1
09h 44,approved,322
09h 44,denied,36
09h 44,refunded,1
09h 44,reversed,1
09h 45,approved,342
09h 45,reversed,1
09h 45,denied,38
09h 45,refunded,1
09h 45,backend_reversed,1
09h 46,denied,41
09h 46,approved,321
09h 46,reversed,4
09h 46,refunded,2
09h 47,denied,33
09h 47,reversed,3
09h 47,approved,350
09h 47,backend_reversed,2
09h 48,approved,340
09h 48,denied,30
09h 48,reversed,2
09h 48,backend_reversed,1
09h 48,refunded,3
09h 49,reversed,3
09h 49,approved,350
09h 49,denied,33
09h 50,backend_reversed,1
09h 50,denied,36
09h 50,approved,328
09h 50,reversed,2
09h 51,denied,39
09h 51,reversed,1
09h 51,approved,317
09h 51,refunded,1
09h 51,backend_reversed,1
09h 52,reversed,3
09h 52,denied,29
09h 52,refunded,1
09h 52,approved,324
09h 53,backend_reversed,1
09h 53,approved,362
09h 53,denied,26
09h 54,reversed,2
09h 54,denied,37
09h 54,approved,362
09h 54,backend_reversed,2
09h 55,refunded,1
09h 55,backend_reversed,1
09h 55,approved,336
09h 55,denied,45
09h 56,approved,350
09h 56,refunded,2
09h 56,denied,46
09h 56,reversed,5
09h 56,backend_reversed,3
09h 57,backend_reversed,3
09h 57,approved,351
09h 57,reversed,3
09h 57,denied,48
09h 58,denied,35
09h 58,approved,327
09h 58,backend_reversed,1
09h 58,reversed,2
09h 59,backend_reversed,1
09h 59,approved,326
09h 59,reversed,1
09h 59,denied,35
10h 00,reversed,2
10h 00,denied,35
10h 00,backend_reversed,2
10h 00,approved,363
10h 01,refunded,2
10h 01,approved,372
10h 01,reversed,2
10h 01,denied,36
10h 02,approved,363
10h 02,reversed,2
10h 02,refunded,1
10h 02,denied,33
